/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_synapse/modifiedFiles/4/old/URLRewriteMediatorSerializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_synapse/modifiedFiles/4/fix/URLRewriteMediatorSerializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/10/old/TextExtractor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/10/fix/TextExtractor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/12/old/PackageExtractor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/12/fix/PackageExtractor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/14/old/BoilerpipeContentHandler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/14/fix/BoilerpipeContentHandler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/16/old/MimeTypesReader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/16/fix/MimeTypesReader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/2/old/MP4Parser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/2/fix/MP4Parser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/4/old/TesseractOCRParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/4/fix/TesseractOCRParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/6/old/PDFParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/6/fix/PDFParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/8/old/DateUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tika/modifiedFiles/8/fix/DateUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tiles/modifiedFiles/2/old/PatternUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tiles/modifiedFiles/2/fix/PatternUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tomcat/modifiedFiles/2/old/Benchmarks.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tomcat/modifiedFiles/2/fix/Benchmarks.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tomcat70/modifiedFiles/2/old/Benchmarks.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tomcat70/modifiedFiles/2/fix/Benchmarks.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tomcat80/modifiedFiles/2/old/Benchmarks.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_tomcat80/modifiedFiles/2/fix/Benchmarks.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/10/old/JettyTestCaseDecorator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/10/fix/JettyTestCaseDecorator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/12/old/JettyTestCaseDecorator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/12/fix/JettyTestCaseDecorator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/14/old/IWrapModel.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/14/fix/IWrapModel.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/16/old/WicketTestCase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/16/fix/WicketTestCase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/18/old/EmailAddressPatternValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/18/fix/EmailAddressPatternValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/2/old/UrlRenderer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/2/fix/UrlRenderer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/20/old/ExampleSorting.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/20/fix/ExampleSorting.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/22/old/Bytes.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/22/fix/Bytes.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/24/old/MarkupParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/24/fix/MarkupParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/4/old/XmlPullParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/4/fix/XmlPullParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/6/old/HeaderResponse.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/6/fix/HeaderResponse.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/8/old/MarkupCache.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wicket/modifiedFiles/8/fix/MarkupCache.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wss4j/modifiedFiles/2/old/WSConstants.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_wss4j/modifiedFiles/2/fix/WSConstants.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_zookeeper/modifiedFiles/2/old/DataNode.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_zookeeper/modifiedFiles/2/fix/DataNode.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apigee_rhino/modifiedFiles/2/old/Parser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apigee_rhino/modifiedFiles/2/fix/Parser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apigee_rhino/modifiedFiles/4/old/Parser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apigee_rhino/modifiedFiles/4/fix/Parser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apiman_apiman/modifiedFiles/2/old/SSLSessionStrategyFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apiman_apiman/modifiedFiles/2/fix/SSLSessionStrategyFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/10/old/ParseKv.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/10/fix/ParseKv.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/12/old/Eq.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/12/fix/Eq.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/2/old/ParseParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/2/fix/ParseParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/4/old/OutputJson.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/4/fix/OutputJson.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/6/old/OutputJson.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/6/fix/OutputJson.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/8/old/AggregationParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/araqne_logdb/modifiedFiles/8/fix/AggregationParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arnaudroger_SimpleFlatMapper/modifiedFiles/2/old/AbstractCsvCharConsumer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arnaudroger_SimpleFlatMapper/modifiedFiles/2/fix/AbstractCsvCharConsumer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arnaudroger_SimpleFlatMapper/modifiedFiles/4/old/SingletonPropertyFinder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arnaudroger_SimpleFlatMapper/modifiedFiles/4/fix/SingletonPropertyFinder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arturmkrtchyan_iban4j/modifiedFiles/2/old/BbanStructure.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arturmkrtchyan_iban4j/modifiedFiles/2/fix/BbanStructure.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arturmkrtchyan_iban4j/modifiedFiles/4/old/BbanStructure.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/arturmkrtchyan_iban4j/modifiedFiles/4/fix/BbanStructure.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/asad_SMSD/modifiedFiles/2/old/SmsdSuite.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/asad_SMSD/modifiedFiles/2/fix/SmsdSuite.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/asascience-open_ncSOS/modifiedFiles/2/old/Trajectory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/asascience-open_ncSOS/modifiedFiles/2/fix/Trajectory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/astamuse_asta4d/modifiedFiles/2/old/InjectUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/astamuse_asta4d/modifiedFiles/2/fix/InjectUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/10/old/LookupResolvingQueryExecutor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/10/fix/LookupResolvingQueryExecutor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/12/old/C4EpgUpdater.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/12/fix/C4EpgUpdater.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/14/old/C4EpgEntryProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/14/fix/C4EpgEntryProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/16/old/C4EpgEntryProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/16/fix/C4EpgEntryProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/18/old/C4EpgEntryProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/18/fix/C4EpgEntryProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/2/old/TitleSanitiser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/2/fix/TitleSanitiser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/20/old/BbcModule.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/20/fix/BbcModule.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/4/old/C4AtomBackedBrandUpdater.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/4/fix/C4AtomBackedBrandUpdater.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/6/old/EquivTaskModule.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/6/fix/EquivTaskModule.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/8/old/LookupResolvingQueryExecutor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atlasapi_atlas/modifiedFiles/8/fix/LookupResolvingQueryExecutor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atteo_moonshine/modifiedFiles/2/old/Jersey.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/atteo_moonshine/modifiedFiles/2/fix/Jersey.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/2/old/DictBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/2/fix/DictBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/4/old/StatSentenceSeparatorExtractor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/4/fix/StatSentenceSeparatorExtractor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/6/old/StatSentenceSeparatorExtractor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/6/fix/StatSentenceSeparatorExtractor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/8/old/TextGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/b0noI_AIF2/modifiedFiles/8/fix/TextGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/10/old/UsersResource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/10/fix/UsersResource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/12/old/User.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/12/fix/User.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/14/old/Admin.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/14/fix/Admin.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/2/old/UsersResource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/2/fix/UsersResource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/4/old/UsersResource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/4/fix/UsersResource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/6/old/QueryParams.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/6/fix/QueryParams.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/8/old/QueryParams.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/baasbox_baasbox/modifiedFiles/8/fix/QueryParams.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/barancev_webdriver-extensions/modifiedFiles/2/old/ClientSideImplicitWaitWrapper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/barancev_webdriver-extensions/modifiedFiles/2/fix/ClientSideImplicitWaitWrapper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/basho_riak-java-client/modifiedFiles/2/old/RiakIndexMethod.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/basho_riak-java-client/modifiedFiles/2/fix/RiakIndexMethod.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/10/old/StorageServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/10/fix/StorageServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/12/old/MaxWordLengthPredicate.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/12/fix/MaxWordLengthPredicate.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/14/old/ShortenerUrlBeanMapper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/14/fix/ShortenerUrlBeanMapper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/16/old/BundleActivatorTestUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/16/fix/BundleActivatorTestUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/18/old/TaskContextComparator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/18/fix/TaskContextComparator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/2/old/LinkMailtoWidget.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/2/fix/LinkMailtoWidget.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/20/old/LdapConnector.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/20/fix/LdapConnector.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/22/old/XmppConnector.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/22/fix/XmppConnector.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/24/old/ProvisionActivator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/24/fix/ProvisionActivator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/26/old/SampleServlet.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/26/fix/SampleServlet.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/4/old/ConfluenceXmlRpcClient.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/4/fix/ConfluenceXmlRpcClient.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/6/old/SlashGuiServlet.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/6/fix/SlashGuiServlet.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/8/old/AnalyticsReportValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bborbe_java/modifiedFiles/8/fix/AnalyticsReportValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/10/old/EnvisatConstants.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/10/fix/EnvisatConstants.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/12/old/EnvisatConstants.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/12/fix/EnvisatConstants.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/14/old/ObpgProductReaderPlugIn.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/14/fix/ObpgProductReaderPlugIn.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/16/old/CoordinateReferenceSystems.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/bcdev_beam/modifiedFiles/16/fix/CoordinateReferenceSystems.java
